gap_group,diff_time,pred
Most ungulates,20,0.31841332743907813
Most ungulates,21,0.3267585396019159
Most ungulates,22,0.33510070101362477
Most ungulates,23,0.34343634827693065
Most ungulates,24,0.3517619203224151
Most ungulates,25,0.36007337641815296
Most ungulates,26,0.3683651207718383
Most ungulates,27,0.37663148808241065
Most ungulates,28,0.38486806583486355
Most ungulates,29,0.393070637712031
Most ungulates,30,0.4012343374235477
Most ungulates,31,0.40935345376634863
Most ungulates,32,0.4174220674829613
Most ungulates,33,0.4254342583132701
Most ungulates,34,0.4333844931250936
Most ungulates,35,0.44126735357578833
Most ungulates,36,0.4490774672770272
Most ungulates,37,0.456809342079019
Most ungulates,38,0.46445732155259883
Most ungulates,39,0.47201706090174056
Most ungulates,40,0.4794847886485136
Most ungulates,41,0.4868575079533937
Most ungulates,42,0.494132131570985
Most ungulates,43,0.5013057031758579
Most ungulates,44,0.5083760931256179
Most ungulates,45,0.5153413598035304
Most ungulates,46,0.5221996599380508
Most ungulates,47,0.5289498233148934
Most ungulates,48,0.5355910108586607
Most ungulates,49,0.5421230163471578
Most ungulates,50,0.5485458663009923
Most ungulates,51,0.5548599986656838
Most ungulates,52,0.5610663791438487
Most ungulates,53,0.567165843353869
Most ungulates,54,0.5731584295234111
Most ungulates,55,0.5790446371842716
Most ungulates,56,0.5848255321204248
Most ungulates,57,0.5905037404292893
Most ungulates,58,0.5960823258198468
Most ungulates,59,0.6015645278650188
Most ungulates,60,0.606953576595467
Most ungulates,61,0.6122524860795082
Most ungulates,62,0.6174633273682277
Most ungulates,63,0.6225874248459785
Most ungulates,64,0.6276259404948027
Most ungulates,65,0.6325799316607514
Most ungulates,66,0.6374504983934229
Most ungulates,67,0.642238930811479
Most ungulates,68,0.6469462463716645
Most ungulates,69,0.6515735086280012
Most ungulates,70,0.6561223070480773
Most ungulates,71,0.660594439446791
Most ungulates,72,0.6649920108515772
Most ungulates,73,0.6693172021062423
Most ungulates,74,0.6735722977440164
Most ungulates,75,0.6777598917932157
Most ungulates,76,0.681882256974105
Most ungulates,77,0.6859414639282684
Most ungulates,78,0.6899392002431843
Most ungulates,79,0.693877060129908
Most ungulates,80,0.697756684845227
Most ungulates,81,0.7015798680222981
Most ungulates,82,0.7053485486561292
Most ungulates,83,0.7090650817922164
Most ungulates,84,0.7127318687099459
Most ungulates,85,0.7163511580056166
Most ungulates,86,0.719924649173824
Most ungulates,87,0.7234539499745641
Most ungulates,88,0.7269408257011785
Most ungulates,89,0.7303869886680135
Most ungulates,90,0.7337941675831348
Most ungulates,91,0.7371642891555518
Most ungulates,92,0.7404994567429298
Most ungulates,93,0.7438018051659222
Most ungulates,94,0.7470734594721524
Most ungulates,95,0.7503166530585682
Most ungulates,96,0.7535340457561093
Most ungulates,97,0.7567283412429636
Most ungulates,98,0.7599020924043705
Most ungulates,99,0.7630573158991083
Most ungulates,100,0.7661959120020744
Most ungulates,101,0.7693197515086418
Most ungulates,102,0.7724303222050818
Most ungulates,103,0.775528921827872
Most ungulates,104,0.7786165768331093
Most ungulates,105,0.7816945767453888
Most ungulates,106,0.7847642070113088
Most ungulates,107,0.7878263838176464
Most ungulates,108,0.7908820216829242
Most ungulates,109,0.7939323197567926
Most ungulates,110,0.7969782560128884
Most ungulates,111,0.8000205791743551
Most ungulates,112,0.8030595326739646
Most ungulates,113,0.806095608205258
Most ungulates,114,0.8091293863079742
Most ungulates,115,0.8121614033510508
Most ungulates,116,0.8151921593084406
Most ungulates,117,0.8182220271636682
Most ungulates,118,0.8212512522228096
Most ungulates,119,0.8242800558603655
Most ungulates,120,0.8273086660496983
Canids cougar,20,0.36587440046621306
Canids cougar,21,0.36844790469366084
Canids cougar,22,0.3710217843877486
Canids cougar,23,0.37360071693645924
Canids cougar,24,0.37619385640695047
Canids cougar,25,0.37882154935121937
Canids cougar,26,0.38150180415836554
Canids cougar,27,0.3842494456455532
Canids cougar,28,0.38707280736054184
Canids cougar,29,0.38998146621606655
Canids cougar,30,0.3929854537265276
Canids cougar,31,0.3960935625518376
Canids cougar,32,0.3993137294870849
Canids cougar,33,0.4026510334642597
Canids cougar,34,0.40610731423100394
Canids cougar,35,0.40968363531633645
Canids cougar,36,0.4133801588850998
Canids cougar,37,0.41719498605047217
Canids cougar,38,0.421125202572642
Canids cougar,39,0.42516579089117196
Canids cougar,40,0.42931073213938087
Canids cougar,41,0.4335517893630431
Canids cougar,42,0.4378789853990595
Canids cougar,43,0.4422823016084203
Canids cougar,44,0.44675265742764536
Canids cougar,45,0.45128060398607645
Canids cougar,46,0.45585647637828397
Canids cougar,47,0.46047052585475273
Canids cougar,48,0.465113497506946
Canids cougar,49,0.4697761090964578
Canids cougar,50,0.474448419943268
Canids cougar,51,0.4791201851356429
Canids cougar,52,0.4837805155700487
Canids cougar,53,0.4884180396954135
Canids cougar,54,0.4930216216609633
Canids cougar,55,0.49758166287901345
Canids cougar,56,0.5020898927114159
Canids cougar,57,0.5065389616921027
Canids cougar,58,0.5109241985006459
Canids cougar,59,0.5152422469838707
Canids cougar,60,0.5194922494034968
Canids cougar,61,0.5236736572181859
Canids cougar,62,0.527785492911919
Canids cougar,63,0.5318260953431734
Canids cougar,64,0.5357962418614965
Canids cougar,65,0.5396978891273009
Canids cougar,66,0.5435345956333384
Canids cougar,67,0.5473090751285203
Canids cougar,68,0.5510241010146746
Canids cougar,69,0.5546840135206801
Canids cougar,70,0.5582934209790865
Canids cougar,71,0.5618560416909408
Canids cougar,72,0.565373887877691
Canids cougar,73,0.5688482901410723
Canids cougar,74,0.5722796638967999
Canids cougar,75,0.5756690538253094
Canids cougar,76,0.579017836356153
Canids cougar,77,0.5823277996500417
Canids cougar,78,0.585600771496357
Canids cougar,79,0.5888382263215521
Canids cougar,80,0.5920411746621452
Canids cougar,81,0.5952107784223327
Canids cougar,82,0.5983487917388806
Canids cougar,83,0.6014555649668425
Canids cougar,84,0.604531233960867
Canids cougar,85,0.6075766026993654
Canids cougar,86,0.6105921578024665
Canids cougar,87,0.6135783631858801
Canids cougar,88,0.6165361086294749
