deployment_id,yday,species,overall_density_km2
SUN_PRAIRIE_101_R1,143,American bison,0
SUN_PRAIRIE_101_R1,144,American bison,0
SUN_PRAIRIE_101_R1,145,American bison,0
SUN_PRAIRIE_101_R1,146,American bison,0
SUN_PRAIRIE_101_R1,147,American bison,0
SUN_PRAIRIE_101_R1,148,American bison,0
SUN_PRAIRIE_101_R1,149,American bison,0
SUN_PRAIRIE_101_R1,150,American bison,0
SUN_PRAIRIE_101_R1,151,American bison,0
SUN_PRAIRIE_101_R1,152,American bison,0
SUN_PRAIRIE_101_R1,153,American bison,0
SUN_PRAIRIE_101_R1,154,American bison,0
SUN_PRAIRIE_101_R1,155,American bison,0
SUN_PRAIRIE_101_R1,156,American bison,0
SUN_PRAIRIE_101_R1,157,American bison,0
SUN_PRAIRIE_101_R1,158,American bison,0
SUN_PRAIRIE_101_R1,159,American bison,0
SUN_PRAIRIE_101_R1,160,American bison,0
SUN_PRAIRIE_101_R1,161,American bison,0
SUN_PRAIRIE_101_R1,162,American bison,0
SUN_PRAIRIE_101_R1,163,American bison,0
SUN_PRAIRIE_101_R1,164,American bison,0
SUN_PRAIRIE_101_R1,165,American bison,0
SUN_PRAIRIE_101_R1,166,American bison,0
SUN_PRAIRIE_101_R1,167,American bison,0
SUN_PRAIRIE_101_R1,168,American bison,0
SUN_PRAIRIE_101_R1,169,American bison,0
SUN_PRAIRIE_101_R1,170,American bison,0
SUN_PRAIRIE_101_R1,171,American bison,0
SUN_PRAIRIE_102_R1,141,American bison,0
SUN_PRAIRIE_102_R1,142,American bison,0
SUN_PRAIRIE_102_R1,143,American bison,0
SUN_PRAIRIE_102_R1,144,American bison,0
SUN_PRAIRIE_102_R1,145,American bison,1.0523904515763551
SUN_PRAIRIE_102_R1,146,American bison,0
SUN_PRAIRIE_102_R1,147,American bison,0
SUN_PRAIRIE_102_R1,148,American bison,0
SUN_PRAIRIE_102_R1,149,American bison,0
SUN_PRAIRIE_102_R1,150,American bison,0
SUN_PRAIRIE_102_R1,151,American bison,0
SUN_PRAIRIE_102_R1,152,American bison,0
SUN_PRAIRIE_102_R1,153,American bison,0
SUN_PRAIRIE_102_R1,154,American bison,0
SUN_PRAIRIE_102_R1,155,American bison,0
SUN_PRAIRIE_102_R1,156,American bison,0
SUN_PRAIRIE_102_R1,157,American bison,0
SUN_PRAIRIE_102_R1,158,American bison,0
SUN_PRAIRIE_102_R1,159,American bison,0
SUN_PRAIRIE_102_R1,160,American bison,0
SUN_PRAIRIE_102_R1,161,American bison,0
SUN_PRAIRIE_102_R1,162,American bison,0
SUN_PRAIRIE_102_R1,163,American bison,0
SUN_PRAIRIE_102_R1,164,American bison,0
SUN_PRAIRIE_102_R1,165,American bison,0
SUN_PRAIRIE_102_R1,166,American bison,0
SUN_PRAIRIE_102_R1,167,American bison,0
SUN_PRAIRIE_102_R1,168,American bison,0
SUN_PRAIRIE_102_R1,169,American bison,0
SUN_PRAIRIE_102_R1,170,American bison,28.188042782484615
SUN_PRAIRIE_102_R1,171,American bison,0
SUN_PRAIRIE_102_R2,173,American bison,0
SUN_PRAIRIE_102_R2,174,American bison,0
SUN_PRAIRIE_102_R2,175,American bison,0
SUN_PRAIRIE_102_R2,176,American bison,0
SUN_PRAIRIE_102_R2,177,American bison,0
SUN_PRAIRIE_102_R2,178,American bison,0
SUN_PRAIRIE_102_R2,179,American bison,0
SUN_PRAIRIE_102_R2,180,American bison,0
SUN_PRAIRIE_102_R2,181,American bison,0
SUN_PRAIRIE_102_R2,182,American bison,0
SUN_PRAIRIE_102_R2,183,American bison,0
SUN_PRAIRIE_102_R2,184,American bison,0
SUN_PRAIRIE_102_R2,185,American bison,0
SUN_PRAIRIE_102_R2,186,American bison,0
SUN_PRAIRIE_102_R2,187,American bison,0
SUN_PRAIRIE_102_R2,188,American bison,0
SUN_PRAIRIE_102_R2,189,American bison,0
SUN_PRAIRIE_102_R2,190,American bison,0
SUN_PRAIRIE_102_R2,191,American bison,0
SUN_PRAIRIE_102_R2,192,American bison,0
SUN_PRAIRIE_102_R2,193,American bison,0
SUN_PRAIRIE_102_R2,194,American bison,0
SUN_PRAIRIE_102_R2,195,American bison,0
SUN_PRAIRIE_102_R2,196,American bison,0
SUN_PRAIRIE_102_R2,197,American bison,0
SUN_PRAIRIE_102_R2,198,American bison,0
SUN_PRAIRIE_102_R2,199,American bison,0
SUN_PRAIRIE_102_R2,200,American bison,0
SUN_PRAIRIE_102_R2,201,American bison,0
SUN_PRAIRIE_102_R2,202,American bison,0
SUN_PRAIRIE_102_R2,203,American bison,0
SUN_PRAIRIE_102_R2,204,American bison,0
SUN_PRAIRIE_102_R2,205,American bison,0
SUN_PRAIRIE_102_R2,206,American bison,0
SUN_PRAIRIE_102_R2,207,American bison,0
SUN_PRAIRIE_103_R1,141,American bison,0
SUN_PRAIRIE_103_R1,142,American bison,0
SUN_PRAIRIE_103_R1,143,American bison,0
SUN_PRAIRIE_103_R1,144,American bison,12.684382559558282
SUN_PRAIRIE_103_R1,145,American bison,0
SUN_PRAIRIE_103_R1,146,American bison,0
SUN_PRAIRIE_103_R1,147,American bison,0
SUN_PRAIRIE_103_R1,148,American bison,0
SUN_PRAIRIE_103_R1,149,American bison,0
SUN_PRAIRIE_103_R1,150,American bison,0
SUN_PRAIRIE_103_R1,151,American bison,0
SUN_PRAIRIE_103_R1,152,American bison,0
SUN_PRAIRIE_103_R1,153,American bison,0
SUN_PRAIRIE_103_R1,154,American bison,0
SUN_PRAIRIE_103_R1,155,American bison,0
SUN_PRAIRIE_103_R1,156,American bison,0
SUN_PRAIRIE_103_R1,157,American bison,0
SUN_PRAIRIE_103_R1,158,American bison,0
SUN_PRAIRIE_103_R1,159,American bison,0
SUN_PRAIRIE_103_R1,160,American bison,0
SUN_PRAIRIE_103_R1,161,American bison,0
SUN_PRAIRIE_103_R1,162,American bison,0
